"","Global_Sales"
"7",0.3
"15",0.1
"16",0.1
"27",0.06
"29",0.03
"30",0.04
"38",0.08
"39",0.06
"40",0.01
"43",0.02
"45",0.26
"46",0.18
"47",0.01
"48",0.26
"49",0.12
"50",0.12
"51",0.26
"52",0.26
"59",3.17
"60",3.17
"61",0.89
"62",0.89
"63",0.83
"64",0.83
"65",1.71
"67",1.71
"68",1.02
"70",1
"71",0.99
"72",0.51
"73",0.51
"74",0.25
"75",0.24
"77",0.29
"78",0.29
"91",0.07
"92",0.07
"101",0.01
"104",0.14
"108",0.27
"109",0.2
"112",1.83
"113",1.83
"115",0.05
"120",0.03
"121",0.19
"122",0.19
"123",0.04
"124",0.08
"125",0.08
"128",0.03
"133",0.05
"134",0.05
"138",0.18
"139",0.11
"140",0.11
"141",0.02
"142",0.02
"143",0.05
"144",0.05
"149",0.02
"152",0.08
"153",0.23
"154",0.07
"160",0.03
"161",0.03
"162",0.1
"163",0.07
"164",0.27
"165",0.09
"170",3.15
"172",0.31
"174",4.68
"175",2.98
"176",9.09
"180",12.27
"182",0.25
"183",0.25
"185",0.08
"187",0.05
"188",0.11
"189",0.1
"190",0.03
"191",0.03
"194",0.14
"195",0.13
"205",0.07
"206",0.07
"211",0.03
"212",0.03
"213",0.22
"214",0.17
"216",0.05
"223",0.06
"224",0.06
"237",0.01
"241",0.41
"242",0.79
"243",0.79
"244",0.41
"245",0.41
"246",0.67
"247",0.67
"248",0.08
"250",0.2
"251",0.2
"252",0.25
"253",0.25
"255",0.03
"256",0.4
"257",0.4
"258",0.22
"259",0.22
"260",0.19
"261",0.15
"263",0.05
"264",0.05
"265",0.18
"266",0.18
"268",0.03
"269",0.26
"270",0.26
"271",0.26
"272",0.26
"273",0.07
"274",0.07
"275",0.28
"276",0.28
"277",0.31
"278",0.12
"303",0.02
"304",0.28
"305",0.28
"306",0.5
"307",0.49
"308",0.26
"309",0.26
"314",0.07
"325",0.16
"326",0.08
"331",1.09
"332",1.09
"333",0.07
"334",0.07
"338",0.6
"339",0.6
"340",0.29
"341",0.29
"344",0.33
"345",0.33
"356",0.02
"357",0.02
"359",0.03
"360",0.03
"361",0.03
"362",0.03
"363",0.03
"365",0.03
"366",0.04
"367",0.04
"368",0.05
"369",0.05
"370",0.05
"371",0.05
"386",0.25
"387",0.16
"389",0.13
"392",0.01
"395",0.15
"396",0.14
"397",0.03
"398",0.67
"399",0.85
"400",0.42
"401",0.08
"405",0.09
"441",0.48
"442",0.27
"447",0.03
"450",0.1
"451",0.1
"452",0.93
"453",0.93
"454",0.37
"455",0.01
"460",0.16
"462",0.15
"464",0.01
"465",0.02
"469",0.06
"470",0.09
"473",0.07
"478",0.14
"479",0.14
"481",0.09
"482",0.09
"484",0.2
"485",0.19
"492",0.02
"493",0.02
"494",0.56
"496",0.24
"497",0.24
"505",0.05
"506",0.01
"507",0.1
"508",0.12
"509",0.12
"510",0.08
"511",0.08
"512",0.12
"518",0.05
"522",0.06
"523",0.06
"524",0.06
"526",0.28
"534",0.05
"536",0.02
"537",0.02
"540",0.02
"545",0.14
"546",0.3
"547",0.18
"548",0.01
"550",0.13
"553",0.04
"554",0.05
"560",0.42
"561",0.12
"562",0.12
"563",0.23
"570",0.02
"574",0.03
"575",0.03
"590",5.72
"591",5.66
"592",3.61
"593",3.58
"594",1.75
"595",0.61
"596",0.63
"597",0.03
"598",2.91
"599",2.89
"600",0.07
"601",0.05
"602",0.88
"603",0.87
"609",0.67
"610",0.65
"622",0.87
"631",0.07
"633",1.35
"634",1.35
"635",0.15
"636",0.15
"637",0.96
"638",0.96
"641",0.36
"642",0.36
"647",0.04
"648",0.04
"649",0.02
"650",0.02
"651",2.13
"652",2.13
"654",1.14
"655",1.14
"665",1.04
"666",1.04
"667",0.79
"668",0.79
"669",0.54
"670",0.54
"671",0.42
"672",0.42
"673",0.38
"674",0.38
"676",0.32
"677",0.32
"678",0.5
"679",0.5
"680",0.3
"681",0.3
"682",1.75
"683",1.75
"684",2.23
"685",2.23
"686",0.24
"687",0.24
"688",0.18
"689",0.18
"690",2.07
"691",2.08
"692",1.58
"693",1.6
"694",0.44
"695",0.45
"696",0.47
"697",0.06
"699",0.19
"700",0.2
"701",0.34
"702",0.36
"703",0.08
"704",0.08
"717",0.01
"720",0.04
"722",0.03
"723",0.04
"724",0.2
"725",0.2
"727",0.12
"728",0.39
"729",0.39
"730",0.21
"731",0.01
"737",1.81
"738",1.81
"744",0.04
"745",0.02
"749",1.09
"753",0.41
"754",0.06
"755",0.12
"766",0.02
"768",0.02
"771",0.06
"779",0.01
"780",0.01
"784",0.06
"785",0.06
"788",0.01
"789",0.22
"790",0.22
"791",0.45
"792",0.07
"793",0.21
"794",0.33
"795",0.02
"796",0.02
"799",0.18
"800",0.17
"801",0.94
"802",0.58
"805",0.07
"806",0.25
"807",0.17
"808",0.21
"811",0.57
"813",0.63
"814",0.63
"821",0.01
"829",0.14
"831",0.02
"832",0.07
"833",0.07
"834",0.06
"835",0.06
"836",0.03
"837",0.03
"839",0.03
"840",0.03
"842",0.08
"843",0.19
"844",0.06
"845",0.06
"846",0.02
"847",0.05
"848",0.08
"849",0.08
"850",0.09
"851",0.09
"852",0.11
"853",0.06
"860",0.1
"861",0.1
"862",0.15
"863",0.15
"864",0.03
"865",0.03
"879",0.19
"880",0.08
"881",0.02
"882",0.07
"883",0.1
"887",0.04
"888",0.04
"889",0.03
"893",0.88
"894",0.87
"901",0.01
"902",0.51
"903",0.48
"905",0.01
"909",0.09
"920",0.99
"921",1.01
"922",0.28
"923",0.19
"942",0.28
"943",0.28
"952",0.02
"957",0.41
"958",0.07
"959",0.07
"960",0.07
"964",0.15
"965",0.15
"967",0.03
"969",0.01
"974",0.01
"975",0.13
"976",1.12
"977",0.85
"978",0.33
"979",0.01
"980",0.04
"981",0.12
"982",0.01
"983",0.58
"984",0.47
"985",0.32
"986",0.17
"987",0.13
"988",0.14
"989",0.99
"990",0.16
"991",0.39
"994",0.02
"996",1.23
"997",0.42
"998",0.46
"999",0.41
"1000",0.35
"1001",0.4
"1002",0.41
"1003",0.24
"1004",0.19
"1005",0.19
"1007",0.01
"1008",0.04
"1009",0.01
"1010",0.14
"1011",0.14
"1012",0.06
"1013",0.06
"1017",0.02
"1023",1.26
"1024",0.31
"1026",0.03
"1027",0.18
"1028",0.08
"1030",0.01
"1031",0.26
"1032",0.27
"1034",0.05
"1035",0.05
"1054",0.03
"1055",0.01
"1066",0.48
"1069",0.39
"1072",0.33
"1076",0.11
"1079",0.02
"1080",0.05
"1085",0.12
"1088",0.3
"1089",0.3
"1094",0.05
"1106",0.02
"1107",0.04
"1108",0.02
"1109",0.01
"1113",1.45
"1114",1.45
"1120",0.01
"1137",0.02
"1140",0.02
"1141",0.1
"1142",0.1
"1143",0.11
"1144",0.03
"1145",0.03
"1146",0.06
"1152",0.19
"1153",0.2
"1155",0.01
"1157",0.01
"1159",0.01
"1160",0.01
"1162",0.1
"1163",0.1
"1164",0.03
"1165",0.03
"1170",0.04
"1171",0.04
"1178",0.24
"1179",0.24
"1180",0.02
"1181",0.02
"1183",0.06
"1184",0.06
"1185",0.03
"1186",0.03
"1187",0.02
"1188",0.02
"1189",0.02
"1190",0.02
"1191",0.17
"1193",0.19
"1194",0.19
"1195",0.11
"1196",0.11
"1197",0.06
"1198",0.03
"1199",0.03
"1202",0.27
"1210",0.05
"1213",0.36
"1214",0.29
"1219",0.3
"1224",0.18
"1225",0.19
"1227",0.01
"1232",0.12
"1233",0.12
"1235",0.95
"1236",0.48
"1237",0.48
"1238",0.13
"1239",0.13
"1240",0.48
"1241",0.45
"1242",0.1
"1243",0.1
"1244",0.3
"1245",0.28
"1246",0.74
"1247",0.72
"1248",0.23
"1249",0.23
"1251",0.18
"1252",0.18
"1253",0.76
"1254",0.74
"1255",0.32
"1256",0.32
"1258",0.09
"1259",0.09
"1260",0.59
"1261",0.59
"1262",0.42
"1263",0.41
"1265",0.15
"1266",0.15
"1267",0.17
"1268",0.07
"1269",0.24
"1270",0.24
"1271",0.31
"1272",0.29
"1273",0.2
"1274",0.2
"1276",0.4
"1277",0.4
"1281",0.09
"1282",0.58
"1283",0.57
"1284",0.23
"1285",0.17
"1286",0.36
"1287",0.3
"1288",0.58
"1289",0.57
"1290",0.84
"1291",0.82
"1299",0.04
"1300",0.04
"1301",0.03
"1302",0.03
"1304",0.04
"1305",0.1
"1309",0.37
"1314",0.33
"1318",0.11
"1319",0.1
"1320",0.01
"1321",0.01
"1323",0.02
"1324",0.02
"1325",0.29
"1326",0.29
"1327",0.13
"1328",0.13
"1330",0.16
"1331",0.14
"1332",0.16
"1333",1.83
"1335",0.04
"1336",0.03
"1345",0.5
"1347",0.15
"1348",0.12
"1349",0.13
"1350",0.1
"1351",0.1
"1352",0.15
"1353",0.14
"1354",0.42
"1355",0.01
"1361",0.23
"1362",0.23
"1364",0.05
"1365",0.01
"1372",0.01
"1375",0.1
"1380",0.23
"1381",0.23
"1382",0.02
"1383",0.09
"1385",0.04
"1386",0.01
"1387",0.01
"1389",0.04
"1390",0.04
"1391",0.06
"1392",0.7
"1394",0.19
"1395",0.52
"1396",0.05
"1397",0.02
"1405",0.05
"1406",1.05
"1408",1.09
"1409",2.88
"1410",0.2
"1411",0.25
"1412",0.22
"1413",0.06
"1414",0.23
"1415",0.3
"1416",0.15
"1417",2.81
"1419",1.07
"1420",0.29
"1421",0.27
"1422",0.14
"1423",0.07
"1424",0.06
"1425",0.73
"1426",0.29
"1427",1.47
"1428",0.34
"1429",0.16
"1430",0.08
"1431",0.39
"1432",0.06
"1433",0.05
"1436",0.1
"1437",0.82
"1438",0.38
"1439",0.03
"1440",1.72
"1441",1.28
"1442",0.25
"1450",0.16
"1451",0.16
"1459",0.01
"1460",0.19
"1461",0.17
"1464",0.02
"1465",0.02
"1469",0.01
"1470",0.01
"1471",0.09
"1479",0.04
"1480",0.04
"1488",0.04
"1489",0.04
"1490",0.11
"1491",0.11
"1492",0.09
"1493",0.09
"1499",0.02
"1500",0.02
"1501",0.01
"1505",0.12
"1506",0.29
"1507",0.3
"1509",0.04
"1517",0.06
"1518",0.06
"1519",0.03
"1520",0.02
"1521",0.27
"1522",0.27
"1523",0.07
"1524",0.07
"1526",0.47
"1527",0.26
"1529",0.1
"1530",0.1
"1531",0.02
"1532",0.02
"1538",0.01
"1540",0.01
"1541",0.02
"1542",0.01
"1546",0.04
"1547",0.08
"1548",0.12
"1549",0.12
"1550",1.64
"1551",0.36
"1557",0.01
"1558",0.11
"1559",0.11
"1560",0.1
"1561",0.1
"1562",0.06
"1563",0.06
"1564",0.1
"1565",0.1
"1570",0.08
"1580",0.08
"1581",0.08
"1583",0.19
"1587",0.02
"1591",0.7
"1594",0.01
"1595",0.07
"1596",0.02
"1598",0.06
"1600",0.01
"1602",0.07
"1604",0.02
"1605",0.11
"1606",0.02
"1608",0.22
"1609",0.22
"1610",0.16
"1614",0.02
"1615",0.01
"1620",0.03
"1621",0.03
"1622",0.13
"1623",0.05
"1625",0.02
"1626",0.41
"1627",0.53
"1628",0.27
"1629",0.32
"1630",0.25
"1631",0.26
"1632",0.61
"1633",0.61
"1635",0.14
"1636",0.99
"1638",0.02
"1640",0.03
"1647",0.26
"1648",0.26
"1649",0.23
"1650",0.23
"1651",0.12
"1652",0.12
"1654",0.13
"1661",0.1
"1662",0.1
"1663",0.01
"1664",0.16
"1665",0.16
"1666",0.3
"1667",0.3
"1673",0.2
"1674",0.21
"1678",0.02
"1679",0.03
"1681",0.06
"1683",0.03
"1684",0.02
"1685",0.02
"1688",1.13
"1689",0.36
"1690",0.03
"1691",0.03
"1695",0.36
"1716",0.08
"1718",5.12
"1719",5.12
"1723",0.07
"1729",0.47
"1730",0.05
"1732",0.04
"1733",0.05
"1736",0.05
"1737",0.05
"1739",0.01
"1743",0.08
"1744",0.08
"1748",0.06
"1749",0.06
"1750",0.22
"1752",0.2
"1753",0.2
"1754",0.72
"1755",0.72
"1756",1.14
"1757",1.14
"1758",0.7
"1759",0.7
"1760",0.11
"1761",0.11
"1763",0.43
"1764",0.43
"1766",0.07
"1768",0.79
"1769",0.01
"1770",0.03
"1771",0.02
"1772",0.03
"1773",0.03
"1776",1.01
"1777",1.05
"1779",0.36
"1780",0.36
"1781",0.34
"1782",0.34
"1784",0.01
"1785",0.01
"1787",0.28
"1788",0.4
"1789",0.02
"1790",0.02
"1798",0.02
"1799",0.01
"1800",0.03
"1802",0.03
"1807",0.16
"1808",0.16
"1809",0.34
"1810",0.34
"1811",0.77
"1812",0.76
"1813",0.33
"1814",0.32
"1815",0.13
"1816",0.13
"1817",0.02
"1818",0.03
"1820",0.11
"1821",0.11
"1826",0.12
"1827",0.12
"1831",0.1
"1832",0.1
"1833",0.01
"1838",0.01
"1842",0.06
"1846",0.06
"1847",0.06
"1848",0.03
"1849",0.03
"1852",0.05
"1853",0.04
"1864",3.69
"1865",0.03
"1866",1.68
"1867",1.58
"1868",1.53
"1869",0.3
"1870",0.23
"1871",0.01
"1880",0.01
"1881",0.01
"1882",0.04
"1883",0.04
"1884",0.17
"1885",0.05
"1886",0.05
"1887",0.11
"1888",0.11
"1890",0.01
"1892",0.02
"1894",0.19
"1895",0.19
"1896",0.08
"1897",24.76
"1898",3.81
"1899",0.01
"1903",0.04
"1905",0.13
"1906",0.06
"1908",1.19
"1910",0.11
"1911",0.01
"1914",0.03
"1919",0.01
"1921",0.12
"1922",0.09
"1940",0.04
"1945",0.14
"1946",0.14
"1951",0.22
"1952",0.11
"1953",0.29
"1954",0.16
"1955",0.08
"1956",0.02
"1957",0.02
"1968",0.01
"1970",0.11
"1972",0.51
"1973",0.06
"1974",0.38
"1976",0.06
"1977",0.24
"1978",0.16
"1980",0.11
"1982",0.64
"1984",0.1
"1985",0.14
"1986",0.04
"1989",0.05
"1993",0.14
"1994",0.14
"1995",0.05
"1998",0.01
"1999",0.05
"2000",0.19
"2001",0.19
"2003",0.43
"2004",0.06
"2005",0.56
"2008",1.1
"2010",0.56
"2011",0.58
"2014",0.84
"2015",0.07
"2016",0.12
"2017",0.08
"2018",0.11
"2020",0.1
"2022",0.23
"2023",0.58
"2024",0.19
"2025",0.38
"2026",0.23
"2028",0.47
"2029",1.33
"2030",0.57
"2031",1.02
"2033",0.37
"2034",0.37
"2035",0.45
"2036",0.04
"2037",0.26
"2039",0.08
"2040",0.61
"2041",0.61
"2042",0.15
"2043",0.03
"2044",0.07
"2046",0.44
"2048",0.26
"2049",0.43
"2050",0.09
"2051",0.05
"2053",0.45
"2055",0.07
"2056",0.07
"2059",0.01
"2060",0.01
"2061",0.08
"2062",1.14
"2065",1.12
"2066",0.96
"2072",0.02
"2077",0.07
"2078",0.07
"2086",0.2
"2087",0.2
"2088",0.09
"2089",0.09
"2094",0.01
"2097",0.11
"2098",3.63
"2103",0.05
"2104",0.34
"2105",0.32
"2106",0.01
"2107",0.01
"2108",0.1
"2109",0.08
"2110",0.05
"2111",0.02
"2112",0.02
"2114",0.06
"2115",0.06
"2116",0.03
"2117",0.03
"2118",0.02
"2119",0.02
"2120",0.03
"2121",0.03
"2128",0.08
"2129",0.07
"2130",0.07
"2131",0.07
"2132",0.02
"2133",0.02
"2138",0.08
"2139",0.08
"2141",0.08
"2142",0.08
"2144",0.08
"2149",0.05
"2150",0.02
"2152",0.07
"2153",0.07
"2159",0.66
"2167",0.02
"2169",0.02
"2170",0.01
"2172",0.26
"2173",0.01
"2174",0.44
"2176",0.38
"2178",0.04
"2179",0.03
"2180",0.55
"2181",0.56
"2182",0.29
"2183",0.29
"2185",0.01
"2187",0.08
"2188",0.08
"2192",0.01
"2193",0.01
"2195",0.01
"2200",0.03
"2201",0.03
"2204",0.01
"2207",0.02
"2208",0.08
"2209",0.06
"2215",0.09
"2220",0.05
"2221",0.1
"2228",0.03
"2229",0.03
"2230",0.01
"2247",0.15
"2248",0.22
"2249",0.08
"2259",0.01
"2260",0.01
"2262",0.04
"2266",0.02
"2269",0.03
"2272",0.23
"2273",0.03
"2274",0.03
"2278",0.13
"2280",0.08
"2285",0.01
"2286",0.16
"2288",0.03
"2289",0.03
"2291",0.52
"2292",0.52
"2293",0.06
"2295",0.32
"2300",0.48
"2301",0.25
"2320",0.01
"2321",0.01
"2322",0.01
"2324",0.03
"2329",0.02
"2330",0.01
"2333",0.05
"2340",0.09
"2341",0.09
"2349",0.28
"2353",0.4
"2354",0.04
"2355",0.04
"2357",0.09
"2359",0.26
"2361",0.08
"2362",0.05
"2370",0.53
"2371",0.32
"2372",0.11
"2373",0.13
"2376",0.03
"2377",0.03
"2378",1.98
"2380",1.44
"2381",0.11
"2382",0.11
"2384",2.14
"2385",2.14
"2386",1.22
"2388",0.28
"2389",0.28
"2390",0.49
"2391",0.49
"2393",0.01
"2394",0.3
"2395",0.07
"2399",0.35
"2400",0.48
"2401",0.18
"2402",0.61
"2404",0.02
"2409",0.16
"2410",0.16
"2434",0.05
"2436",0.32
"2437",0.32
"2442",0.1
"2443",0.1
"2447",0.09
"2453",0.04
"2455",0.02
"2464",0.02
"2465",1.17
"2487",0.28
"2488",0.15
"2489",0.05
"2491",1.08
"2492",0.41
"2493",0.2
"2505",0.26
"2506",0.02
"2507",0.02
"2508",0.18
"2509",0.19
"2510",0.1
"2511",0.1
"2512",0.04
"2513",0.04
"2522",0.26
"2524",1.9
"2525",0.8
"2526",0.42
"2528",0.5
"2529",0.5
"2530",0.44
"2531",0.44
"2533",2.17
"2536",1.76
"2537",1.76
"2545",0.1
"2546",0.03
"2561",0.1
"2562",0.1
"2563",0.13
"2564",0.02
"2567",0.4
"2568",0.49
"2569",0.01
"2571",0.07
"2572",0.07
"2574",0.34
"2575",0.42
"2576",2.61
"2579",0.24
"2580",0.45
"2581",0.75
"2584",0.08
"2594",0.91
"2601",0.02
"2602",0.1
"2604",0.04
"2605",0.05
"2606",0.04
"2607",0.04
"2608",0.05
"2609",0.05
"2615",0.03
"2616",1.45
"2617",1.45
"2619",1.26
"2622",0.98
"2623",0.38
"2624",0.38
"2625",0.03
"2631",0.06
"2635",0.03
"2642",0.01
"2650",0.02
"2651",0.01
"2653",0.01
"2655",0.32
"2661",0.08
"2662",0.08
"2663",0.13
"2664",0.05
"2665",0.05
"2666",0.11
"2671",0.05
"2672",0.05
"2673",0.04
"2674",0.04
"2676",0.13
"2677",0.15
"2682",0.04
"2685",0.49
"2686",0.05
"2687",0.05
"2688",2.77
"2689",0.42
"2690",0.96
"2691",0.39
"2692",0.33
"2693",0.3
"2694",0.81
"2696",1.38
"2697",0.25
"2699",0.09
"2700",0.7
"2701",0.03
"2702",0.73
"2703",0.37
"2705",0.8
"2706",1.23
"2707",0.01
"2708",0.02
"2710",0.03
"2711",0.01
"2712",0.02
"2713",0.08
"2716",1.27
"2717",0.52
"2718",2.09
"2720",0.27
"2721",0.04
"2722",0.3
"2724",0.8
"2725",0.48
"2726",0.07
"2728",0.06
"2729",0.77
"2731",0.7
"2733",8.11
"2734",2.06
"2735",1.49
"2737",2.33
"2739",0.47
"2740",0.08
"2743",0.08
"2744",0.63
"2745",0.67
"2746",1.71
"2747",0.47
"2749",0.54
"2752",0.17
"2753",0.34
"2754",0.58
"2755",4.1
"2756",1.39
"2757",0.73
"2758",0.05
"2759",0.21
"2760",0.35
"2762",0.06
"2764",0.35
"2765",0.02
"2767",0.04
"2770",0.04
"2771",0.15
"2772",1.33
"2773",0.66
"2775",2.43
"2776",0.56
"2777",0.02
"2778",1.82
"2779",2.16
"2780",2.16
"2781",0.01
"2782",1.92
"2783",0.7
"2784",1.68
"2785",3.76
"2786",3.07
"2787",0.13
"2788",0.12
"2791",0.62
"2792",0.4
"2793",1.76
"2794",0.34
"2795",0.44
"2796",0.29
"2801",0.07
"2804",0.57
"2805",0.08
"2806",0.08
"2812",0.02
"2813",0.01
"2815",0.19
"2816",0.27
"2817",0.04
"2820",0.19
"2821",0.19
"2823",0.34
"2825",0.07
"2826",0.01
"2829",0.39
"2830",0.39
"2835",0.58
"2836",0.58
"2838",0.01
"2839",0.38
"2840",0.38
"2843",1.69
"2844",5.15
"2846",0.44
"2847",0.44
"2848",0.04
"2849",0.04
"2853",0.07
"2854",0.1
"2855",0.15
"2857",0.92
"2866",0.1
"2867",0.08
"2868",0.02
"2872",0.03
"2873",0.03
"2878",0.09
"2879",0.03
"2881",0.04
"2882",0.04
"2905",0.29
"2906",0.3
"2907",0.34
"2908",0.35
"2909",0.36
"2910",0.37
"2911",0.11
"2912",0.17
"2913",0.18
"2914",0.2
"2923",0.12
"2924",0.14
"2925",0.38
"2926",0.07
"2927",0.02
"2937",0.04
"2946",0.04
"2951",0.04
"2952",0.03
"2973",0.05
"2974",0.05
"2976",0.02
"2977",1.63
"2979",0.56
"2980",0.48
"2988",0.29
"2997",0.46
"2998",1.06
"3000",0.03
"3001",0.03
"3002",0.02
"3003",0.02
"3006",0.04
"3008",0.53
"3009",0.52
"3010",0.26
"3011",0.26
"3012",0.21
"3017",0.01
"3018",0.06
"3020",0.23
"3021",0.13
"3022",0.14
"3025",0.08
"3031",0.09
"3034",0.05
"3038",0.05
"3039",0.05
"3047",0.06
"3048",0.06
"3050",0.02
"3051",0.03
"3052",0.02
"3058",0.43
"3059",0.43
"3060",0.16
"3061",0.16
"3063",0.02
"3064",0.7
"3065",0.03
"3066",0.63
"3068",1.15
"3071",0.29
"3077",0.08
"3078",0.08
"3079",0.02
"3080",0.06
"3086",0.03
"3094",0.02
"3095",0.03
"3096",0.03
"3101",0.08
"3102",1.04
"3103",0.55
"3104",0.38
"3105",0.18
"3106",0.75
"3107",0.43
"3109",0.2
"3110",0.05
"3111",0.41
"3112",0.41
"3114",0.1
"3117",0.04
"3118",0.04
"3119",0.16
"3120",0.17
"3122",0.26
"3123",0.1
"3124",0.08
"3125",0.34
"3126",0.48
"3132",0.03
"3133",0.03
"3136",0.06
"3137",0.03
"3138",0.03
"3139",0.31
"3140",0.43
"3141",0.06
"3142",0.08
"3143",1.15
"3144",0.71
"3145",0.06
"3146",0.19
"3147",0.06
